Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDRESS
    ATOMIC
    AUTO
    BNOT
    COMPLEX
    CONTINUE
    DEREF
    DO
    ENUM
    EXTERN
    GENERIC
    GOTO
    HASH
    IMAGINARY
    INLINE
    REGISTER
    RESTRICT
    STATIC
    STATIC_ASSERT
    THREAD_LOCAL
    UNION
    VOLATILE

Grammar

Rule 0     S' -> program
    (51) type_specifier -> . struct_specifier
    (52) type_specifier -> . IDENTIFIER
    (136) conditional_expression -> . logical_or_expression QUESTION expression COLON conditional_expression
    (137) conditional_expression -> . logical_or_expression
    (128) unary_expression -> . postfix_expression
    (129) unary_expression -> . PLUS unary_expression
    (130) unary_expression -> . MINUS unary_expression
    (131) unary_expression -> . NOT unary_expression
    (132) unary_expression -> . BAND unary_expression
    (133) unary_expression -> . SIZEOF LPAREN expression RPAREN
    (134) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (135) unary_expression -> . LPAREN type_name RPAREN unary_expression
    (28) struct_specifier -> . STRUCT IDENTIFIER LBRACE struct_declaration_list RBRACE
    (29) struct_specifier -> . STRUCT LBRACE struct_declaration_list RBRACE
    (30) struct_specifier -> . STRUCT IDENTIFIER
    (98) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (99) logical_or_expression -> . logical_and_expression
    (138) postfix_expression -> . primary_expression
    (139) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (140) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (141) postfix_expression -> . postfix_expression LPAREN RPAREN
    (142) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (143) postfix_expression -> . postfix_expression ARROW IDENTIFIER
    (144) postfix_expression -> . postfix_expression INC
    (145) postfix_expression -> . postfix_expression DEC
    (100) logical_and_expression -> . logical_and_expression AND bitwise_or_expression
    (101) logical_and_expression -> . bitwise_or_expression
    (146) primary_expression -> . IDENTIFIER
    (147) primary_expression -> . INT_CONST
    (148) primary_expression -> . FLOAT_CONST
    (149) primary_expression -> . STRING_LITERAL
    (150) primary_expression -> . CHAR_CONST
    (151) primary_expression -> . LPAREN expression RPAREN
    (102) bitwise_or_expression -> . bitwise_or_expression BOR bitwise_xor_expression
    (103) bitwise_or_expression -> . bitwise_xor_expression
    (104) bitwise_xor_expression -> . bitwise_xor_expression BXOR bitwise_and_expression
    (105) bitwise_xor_expression -> . bitwise_and_expression
    (106) bitwise_and_expression -> . bitwise_and_expression BAND equality_expression
    (107) bitwise_and_expression -> . equality_expression
    (108) equality_expression -> . equality_expression EQ relational_expression
    (109) equality_expression -> . equality_expression NEQ relational_expression
    (110) equality_expression -> . relational_expression
    (111) relational_expression -> . relational_expression LT shift_expression
    (112) relational_expression -> . relational_expression GT shift_expression
    (113) relational_expression -> . relational_expression LE shift_expression
    (114) relational_expression -> . relational_expression GE shift_expression
    (115) relational_expression -> . shift_expression
    (116) shift_expression -> . shift_expression LSHIFT additive_expression
    (117) shift_expression -> . shift_expression RSHIFT additive_expression
    (118) shift_expression -> . additive_expression
    (119) additive_expression -> . additive_expression PLUS multiplicative_expression
    (120) additive_expression -> . additive_expression MINUS multiplicative_expression
    (121) additive_expression -> . multiplicative_expression
    (122) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (123) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (124) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (125) multiplicative_expression -> . unary_expression

    SEMICOLON       shift and go to state 157
    LBRACE          shift and go to state 95
    IF              shift and go to state 158
    SWITCH          shift and go to state 159
    WHILE           shift and go to state 160
    FOR             shift and go to state 161
    RETURN          shift and go to state 162
    BREAK           shift and go to state 163
    CASE            shift and go to state 164
    DEFAULT         shift and go to state 165
    INT             shift and go to state 13
    CHAR            shift and go to state 14
    VOID            shift and go to state 15
    FLOAT           shift and go to state 16
    DOUBLE          shift and go to state 17
    SHORT           shift and go to state 18
    LONG            shift and go to state 19
    SIGNED          shift and go to state 20
    UNSIGNED        shift and go to state 21
    BOOL            shift and go to state 22
    CONST           shift and go to state 23
    IDENTIFIER      shift and go to state 124
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    NOT             shift and go to state 68
    BAND            shift and go to state 69
    SIZEOF          shift and go to state 70
    LPAREN          shift and go to state 71
    STRUCT          shift and go to state 25
    INT_CONST       shift and go to state 76
    FLOAT_CONST     shift and go to state 77
    STRING_LITERAL  shift and go to state 78
    CHAR_CONST      shift and go to state 79

    statement                      shift and go to state 235
    expression_statement           shift and go to state 149
    compound_statement             shift and go to state 150
    selection_statement            shift and go to state 151
    iteration_statement            shift and go to state 152
    jump_statement                 shift and go to state 153
    declaration                    shift and go to state 154
    labeled_statement              shift and go to state 155
    expression                     shift and go to state 156
    type_specifier_seq             shift and go to state 36
    assignment_expression          shift and go to state 123
    type_specifier                 shift and go to state 12
    conditional_expression         shift and go to state 62
    unary_expression               shift and go to state 63
    struct_specifier               shift and go to state 24
    logical_or_expression          shift and go to state 64
    postfix_expression             shift and go to state 65
    logical_and_expression         shift and go to state 72
    primary_expression             shift and go to state 73
    bitwise_or_expression          shift and go to state 75
    bitwise_xor_expression         shift and go to state 80
    bitwise_and_expression         shift and go to state 81
    equality_expression            shift and go to state 82
    relational_expression          shift and go to state 83
    shift_expression               shift and go to state 84
    additive_expression            shift and go to state 85
    multiplicative_expression      shift and go to state 86

state 227

    (71) labeled_statement -> DEFAULT COLON statement .

    RBRACE          reduce using rule 71 (labeled_statement -> DEFAULT COLON statement .)
    SEMICOLON       reduce using rule 71 (labeled_statement -> DEFAULT COLON statement .)
    LBRACE          reduce using rule 71 (labeled_statement -> DEFAULT COLON statement .)
    IF              reduce using rule 71 (labeled_statement -> DEFAULT COLON statement .)
    SWITCH          reduce using rule 71 (labeled_statement -> DEFAULT COLON statement .)
    WHILE           reduce using rule 71 (labeled_statement -> DEFAULT COLON statement .)
    FOR             reduce using rule 71 (labeled_statement -> DEFAULT COLON statement .)
    RETURN          reduce using rule 71 (labeled_statement -> DEFAULT COLON statement .)
    BREAK           reduce using rule 71 (labeled_statement -> DEFAULT COLON statement .)
    CASE            reduce using rule 71 (labeled_statement -> DEFAULT COLON statement .)
    DEFAULT         reduce using rule 71 (labeled_statement -> DEFAULT COLON statement .)
    INT             reduce using rule 71 (labeled_statement -> DEFAULT COLON statement .)
    CHAR            reduce using rule 71 (labeled_statement -> DEFAULT COLON statement .)
    VOID            reduce using rule 71 (labeled_statement -> DEFAULT COLON statement .)
    FLOAT           reduce using rule 71 (labeled_statement -> DEFAULT COLON statement .)
    DOUBLE          reduce using rule 71 (labeled_statement -> DEFAULT COLON statement .)
    SHORT           reduce using rule 71 (labeled_statement -> DEFAULT COLON statement .)
    LONG            reduce using rule 71 (labeled_statement -> DEFAULT COLON statement .)
    SIGNED          reduce using rule 71 (labeled_statement -> DEFAULT COLON statement .)
    UNSIGNED        reduce using rule 71 (labeled_statement -> DEFAULT COLON statement .)
    BOOL            reduce using rule 71 (labeled_statement -> DEFAULT COLON statement .)
    CONST           reduce using rule 71 (labeled_statement -> DEFAULT COLON statement .)
    IDENTIFIER      reduce using rule 71 (labeled_statement -> DEFAULT COLON statement .)
    PLUS            reduce using rule 71 (labeled_statement -> DEFAULT COLON statement .)
    MINUS           reduce using rule 71 (labeled_statement -> DEFAULT COLON statement .)
    NOT             reduce using rule 71 (labeled_statement -> DEFAULT COLON statement .)
    BAND            reduce using rule 71 (labeled_statement -> DEFAULT COLON statement .)
    SIZEOF          reduce using rule 71 (labeled_statement -> DEFAULT COLON statement .)
    LPAREN          reduce using rule 71 (labeled_statement -> DEFAULT COLON statement .)
    STRUCT          reduce using rule 71 (labeled_statement -> DEFAULT COLON statement .)
    INT_CONST       reduce using rule 71 (labeled_statement -> DEFAULT COLON statement .)
    FLOAT_CONST     reduce using rule 71 (labeled_statement -> DEFAULT COLON statement .)
    STRING_LITERAL  reduce using rule 71 (labeled_statement -> DEFAULT COLON statement .)
    CHAR_CONST      reduce using rule 71 (labeled_statement -> DEFAULT COLON statement .)
    ELSE            reduce using rule 71 (labeled_statement -> DEFAULT COLON statement .)


state 228
